done? | To Do 
------+------------------------------------------- 
      |  Make allergy uniqueness validator some how = hack db 
CHECK |  Make doctor objects unique
CHECK |  Make mackenzie su
CHECK |  Make doctor routes file (vanessa)
CHECK |  Make doctor log in / session management stuff (chris)
CHECK |  add/remove doctor.invites (vanessa)
CHECK |  add/remove doctor.has_access_to (mackenzie)
CHECK |  appointment with patients and doctors relationship (chris)
CHECK |  Make add access to unique (can't add same patient 2x)  
CHECK |  Make "pending" patient DB & update with add/remove invites
      |  Update add/remove invite so can only invite a doctor if they exist in           DB if not should get an error/feedback saying not in DB
